DATE,YEAR,MONTH,MONTH_NAME,DAY,DAY_OF_WEEK,WEEK_OF_YEAR,DAY_OF_YEAR
2022-01-01 00:00:00,2022,1,Jan,1,6,52,1
2022-01-02 00:00:00,2022,1,Jan,2,0,52,2
2022-01-03 00:00:00,2022,1,Jan,3,1,1,3
2022-01-04 00:00:00,2022,1,Jan,4,2,1,4
2022-01-05 00:00:00,2022,1,Jan,5,3,1,5
2022-01-06 00:00:00,2022,1,Jan,6,4,1,6
2022-01-07 00:00:00,2022,1,Jan,7,5,1,7
2022-01-08 00:00:00,2022,1,Jan,8,6,1,8
2022-01-09 00:00:00,2022,1,Jan,9,0,1,9
2022-01-10 00:00:00,2022,1,Jan,10,1,2,10
2022-01-11 00:00:00,2022,1,Jan,11,2,2,11
2022-01-12 00:00:00,2022,1,Jan,12,3,2,12
2022-01-13 00:00:00,2022,1,Jan,13,4,2,13
2022-01-14 00:00:00,2022,1,Jan,14,5,2,14
2022-01-15 00:00:00,2022,1,Jan,15,6,2,15
2022-01-16 00:00:00,2022,1,Jan,16,0,2,16
2022-01-17 00:00:00,2022,1,Jan,17,1,3,17
2022-01-18 00:00:00,2022,1,Jan,18,2,3,18
2022-01-19 00:00:00,2022,1,Jan,19,3,3,19
2022-01-20 00:00:00,2022,1,Jan,20,4,3,20
2022-01-21 00:00:00,2022,1,Jan,21,5,3,21
2022-01-22 00:00:00,2022,1,Jan,22,6,3,22
2022-01-23 00:00:00,2022,1,Jan,23,0,3,23
2022-01-24 00:00:00,2022,1,Jan,24,1,4,24
2022-01-25 00:00:00,2022,1,Jan,25,2,4,25
2022-01-26 00:00:00,2022,1,Jan,26,3,4,26
2022-01-27 00:00:00,2022,1,Jan,27,4,4,27
2022-01-28 00:00:00,2022,1,Jan,28,5,4,28
2022-01-29 00:00:00,2022,1,Jan,29,6,4,29
2022-01-30 00:00:00,2022,1,Jan,30,0,4,30
2022-01-31 00:00:00,2022,1,Jan,31,1,5,31
2022-02-01 00:00:00,2022,2,Feb,1,2,5,32
2022-02-02 00:00:00,2022,2,Feb,2,3,5,33
2022-02-03 00:00:00,2022,2,Feb,3,4,5,34
2022-02-04 00:00:00,2022,2,Feb,4,5,5,35
2022-02-05 00:00:00,2022,2,Feb,5,6,5,36
2022-02-06 00:00:00,2022,2,Feb,6,0,5,37
2022-02-07 00:00:00,2022,2,Feb,7,1,6,38
2022-02-08 00:00:00,2022,2,Feb,8,2,6,39
2022-02-09 00:00:00,2022,2,Feb,9,3,6,40
2022-02-10 00:00:00,2022,2,Feb,10,4,6,41
2022-02-11 00:00:00,2022,2,Feb,11,5,6,42
2022-02-12 00:00:00,2022,2,Feb,12,6,6,43
2022-02-13 00:00:00,2022,2,Feb,13,0,6,44
2022-02-14 00:00:00,2022,2,Feb,14,1,7,45
2022-02-15 00:00:00,2022,2,Feb,15,2,7,46
2022-02-16 00:00:00,2022,2,Feb,16,3,7,47
2022-02-17 00:00:00,2022,2,Feb,17,4,7,48
2022-02-18 00:00:00,2022,2,Feb,18,5,7,49
2022-02-19 00:00:00,2022,2,Feb,19,6,7,50
2022-02-20 00:00:00,2022,2,Feb,20,0,7,51
2022-02-21 00:00:00,2022,2,Feb,21,1,8,52
2022-02-22 00:00:00,2022,2,Feb,22,2,8,53
2022-02-23 00:00:00,2022,2,Feb,23,3,8,54
2022-02-24 00:00:00,2022,2,Feb,24,4,8,55
2022-02-25 00:00:00,2022,2,Feb,25,5,8,56
2022-02-26 00:00:00,2022,2,Feb,26,6,8,57
2022-02-27 00:00:00,2022,2,Feb,27,0,8,58
2022-02-28 00:00:00,2022,2,Feb,28,1,9,59
2022-03-01 00:00:00,2022,3,Mar,1,2,9,60
2022-03-02 00:00:00,2022,3,Mar,2,3,9,61
2022-03-03 00:00:00,2022,3,Mar,3,4,9,62
2022-03-04 00:00:00,2022,3,Mar,4,5,9,63
2022-03-05 00:00:00,2022,3,Mar,5,6,9,64
2022-03-06 00:00:00,2022,3,Mar,6,0,9,65
2022-03-07 00:00:00,2022,3,Mar,7,1,10,66
2022-03-08 00:00:00,2022,3,Mar,8,2,10,67
2022-03-09 00:00:00,2022,3,Mar,9,3,10,68
2022-03-10 00:00:00,2022,3,Mar,10,4,10,69
2022-03-11 00:00:00,2022,3,Mar,11,5,10,70
2022-03-12 00:00:00,2022,3,Mar,12,6,10,71
2022-03-13 00:00:00,2022,3,Mar,13,0,10,72
2022-03-14 00:00:00,2022,3,Mar,14,1,11,73
2022-03-15 00:00:00,2022,3,Mar,15,2,11,74
2022-03-16 00:00:00,2022,3,Mar,16,3,11,75
2022-03-17 00:00:00,2022,3,Mar,17,4,11,76
2022-03-18 00:00:00,2022,3,Mar,18,5,11,77
2022-03-19 00:00:00,2022,3,Mar,19,6,11,78
2022-03-20 00:00:00,2022,3,Mar,20,0,11,79
2022-03-21 00:00:00,2022,3,Mar,21,1,12,80
2022-03-22 00:00:00,2022,3,Mar,22,2,12,81
2022-03-23 00:00:00,2022,3,Mar,23,3,12,82
2022-03-24 00:00:00,2022,3,Mar,24,4,12,83
2022-03-25 00:00:00,2022,3,Mar,25,5,12,84
2022-03-26 00:00:00,2022,3,Mar,26,6,12,85
2022-03-27 00:00:00,2022,3,Mar,27,0,12,86
2022-03-28 00:00:00,2022,3,Mar,28,1,13,87
2022-03-29 00:00:00,2022,3,Mar,29,2,13,88
2022-03-30 00:00:00,2022,3,Mar,30,3,13,89
2022-03-31 00:00:00,2022,3,Mar,31,4,13,90
2022-04-01 00:00:00,2022,4,Apr,1,5,13,91
2022-04-02 00:00:00,2022,4,Apr,2,6,13,92
2022-04-03 00:00:00,2022,4,Apr,3,0,13,93
2022-04-04 00:00:00,2022,4,Apr,4,1,14,94
2022-04-05 00:00:00,2022,4,Apr,5,2,14,95
2022-04-06 00:00:00,2022,4,Apr,6,3,14,96
2022-04-07 00:00:00,2022,4,Apr,7,4,14,97
2022-04-08 00:00:00,2022,4,Apr,8,5,14,98
2022-04-09 00:00:00,2022,4,Apr,9,6,14,99
2022-04-10 00:00:00,2022,4,Apr,10,0,14,100
2022-04-11 00:00:00,2022,4,Apr,11,1,15,101
2022-04-12 00:00:00,2022,4,Apr,12,2,15,102
2022-04-13 00:00:00,2022,4,Apr,13,3,15,103
2022-04-14 00:00:00,2022,4,Apr,14,4,15,104
2022-04-15 00:00:00,2022,4,Apr,15,5,15,105
2022-04-16 00:00:00,2022,4,Apr,16,6,15,106
2022-04-17 00:00:00,2022,4,Apr,17,0,15,107
2022-04-18 00:00:00,2022,4,Apr,18,1,16,108
2022-04-19 00:00:00,2022,4,Apr,19,2,16,109
2022-04-20 00:00:00,2022,4,Apr,20,3,16,110
2022-04-21 00:00:00,2022,4,Apr,21,4,16,111
2022-04-22 00:00:00,2022,4,Apr,22,5,16,112
2022-04-23 00:00:00,2022,4,Apr,23,6,16,113
2022-04-24 00:00:00,2022,4,Apr,24,0,16,114
